VALOR_BF,QTD_BF,VALOR_AE,QTD_AE,VALOR_BPC,QTD_BPC,CONF,OBT,INC,Selected,MUNICIPIO
0.4667177749876889,0.523086061116476,0.42613302063908515,0.5507888121075541,0.0373472101900482,0.03980294633770291,0.05428832527515501,0.0,0.054285049398125625,No,ACAUA
0.5539219239412362,0.4703053777053986,0.6063200856397628,0.6627880586034621,0.2951652952042799,0.29834201998804494,0.11281380524248057,0.0,0.11281177939029809,No,AGRICOLANDIA
0.3156638954372932,0.3024914057406232,0.3894593739306619,0.3883553625487983,0.7000028225739829,0.7004161798738976,0.553441715112786,1.0,0.5534388288307347,No,AGUA BRANCA
0.45026180838935487,0.5634476534324684,0.5005410813865828,0.5469979360311303,0.25358288736542633,0.25566929140020833,0.1275054563794195,0.06321250671662383,0.12750428399162242,No,ALAGOINHA DO PIAUI
0.47474089924888563,0.4566726380686468,0.6410500194874703,0.5375345964977162,0.15072011873075156,0.154176692393443,0.2622608496944677,0.0,0.26225433159152933,No,ALEGRETE DO PIAUI
0.37389215114826374,0.47210843436029704,0.4035502525966901,0.4403549702311391,0.1344046999977016,0.13552174175139653,0.10551378619200547,0.16905721787223466,0.10551312699655166,No,ALTO LONGA
0.10770304504077483,0.143249654578873,0.3781890638911452,0.3720083571486661,0.5309981198356327,0.5305438870556193,0.3439277372689014,0.22675794316673795,0.34392519410184264,No,ALTOS
0.7107012521263727,0.45554534003613967,0.48858990423343446,0.5530733820730205,0.10415407988634613,0.1073170138777621,0.07953019184743232,0.17849746775747882,0.07953415557765132,No,ALVORADA DO GURGUEIA
0.6416770686780868,0.4816067553178494,0.4742880890642845,0.47354247832544794,0.6735220157268084,0.6709424655632479,0.18869018296785933,0.16489563207940294,0.1886860310139838,No,AMARANTE
0.6083873035957164,0.749121119853912,0.7311203509055683,0.6481016906461723,0.43652880587014964,0.43875154817060047,0.14402788422672574,0.21374729915537222,0.14402674056992956,No,ANGICAL DO PIAUI
0.28167740601978136,0.4261998582132057,0.364911814937112,0.4177590002531544,0.19815794673063059,0.19977211568765305,0.10032711196905021,0.0,0.10033002602128246,No,ANISIO DE ABREU
0.5494685108323807,0.38130048414397755,0.3162034163715604,0.39455860635334516,0.08361809007152382,0.08911633118087467,0.6962699289019084,0.1528567916842253,0.6962702828492245,No,ANTONIO ALMEIDA
0.621586010373703,0.4919546407519842,0.6161441893298457,0.5779940984417816,0.0967285276613727,0.09966596370241522,0.09181346914943662,0.24865752642102254,0.09181493156191163,No,AROAZES
0.3492069230806307,0.5350678133622208,0.6253697161208879,0.6168011981063457,0.013828179118583635,0.020724525077637748,0.27121786026774036,0.18958796114813362,0.2712136918487804,No,AROEIRAS DO ITAIM
0.4985461901489894,0.47066901039756004,0.46079303510802155,0.5228110577031085,0.07089464921711765,0.07456210912214074,0.028875254620388206,0.0,0.028877276862214137,No,ARRAIAL
0.4214700388909023,0.40394653647365364,0.4458357843693204,0.5467925167880626,0.05170517663413246,0.053905953069644554,0.16876538486908607,0.06164145920072507,0.16876811440902073,No,ASSUNCAO DO PIAUI
0.8206126813223796,0.6567386684491081,0.6679931400136356,0.719917885436785,0.3437262239760611,0.34499324497430867,0.024719904624797968,0.1285248176691174,0.02472021832490639,No,AVELINO LOPES
0.5056235753590136,0.4099818762669761,0.5653991847937804,0.3934010108231851,0.05328193391173571,0.05475739355054779,1.0,0.3756904885206283,1.0,No,BAIXA GRANDE DO RIBEIRO
0.6760746799155055,0.5995732177877614,0.5657633624844322,0.597912709118353,0.08928292819920743,0.09366688036228227,0.024319349403552345,0.12240923535532496,0.024318263555395715,No,BARRA D'ALCANTARA
0.7159457424290031,0.5442632772454163,0.6821399843674181,0.5984934635878116,0.5490043600970715,0.5489091506359651,0.5625531185562759,0.5446152447862812,0.5625462776872792,No,BARRAS
0.8536371721145126,0.6806295655566336,0.7463686544594053,0.7103764078413505,0.16858152894387982,0.17370098512652116,0.0796922740933332,0.0,0.07969282193403711,No,BARREIRAS DO PIAUI
0.338439808590873,0.5519026550692634,0.5784920715153666,0.44935324293432855,0.26587191430174395,0.2656444789601684,0.5977376236478646,0.4126611679939325,0.5977384755336478,No,BARRO DURO
0.5802013093690311,0.46295174669560785,0.48375420927182505,0.5131695856394669,0.3217985183832587,0.3215232416352833,0.15508939643453018,0.14406341404889267,0.15509107448856546,No,BATALHA
0.4266965511375703,0.41876065801806267,0.4616092179773634,0.6422282725153725,0.02635792149303127,0.030724603097665195,0.08185312490836502,0.0,0.08185068438088389,No,BELA VISTA DO PIAUI
0.5329459332105947,0.5247440425151186,0.507973654399138,0.5461850988659758,0.0939761656896565,0.0988376583904541,0.2674794717844149,0.27125007789617994,0.2674797435951681,No,BELEM DO PIAUI
0.6430119634907481,0.4826021784296004,0.500675635815816,0.5881197966196989,0.1449177846617746,0.14479381735239755,0.24412973423484655,0.36964852499389617,0.24412405593517955,No,BENEDITINOS
0.6277431705055835,0.4927315034293391,0.5646717691295087,0.5145052889348599,0.09618892455419066,0.099310196186431,0.5974874187324787,0.3516734331131713,0.5974846093634305,No,BERTOLINIA
0.6405644577917053,0.6234295411849378,0.6980035808025563,0.8113334144208343,0.019897646617288316,0.01988062553378336,0.045279097814849845,0.07794341480884591,0.04527280035541264,No,BETANIA DO PIAUI
0.9796661832424203,0.775630075064964,0.7194669093864782,0.7130711642640396,0.015606408316549265,0.018191901111506526,0.14261917893245774,0.0,0.14261989887664223,No,BOA HORA
0.3728362964736417,0.3471555889115864,0.19807502014050524,0.3083761063146597,0.26652739726027397,0.27021556886227543,0.23731030385412633,0.0,0.23731198036768283,No,BOCAINA
0.35834234980436475,0.33599632155877324,0.5628243768525684,0.47689258000836554,0.7341220423412206,0.7334940508593203,0.47520509234247144,0.2304963130651204,0.4752057373754469,No,BOM JESUS
0.2909235003313658,0.4697966280481051,0.715024447718914,0.7991077361774074,0.1409774264580647,0.14398698163176313,0.0745788111007757,0.2577116637063351,0.07457318750132222,No,BOM PRINCIPIO DO PIAUI
0.5682536163102867,0.5045887166319816,0.6030103127343125,0.7119569655085697,0.2457477168949772,0.24864556601083546,0.12440584052490918,0.0852978640015677,0.1244050011635533,No,BONFIM DO PIAUI
0.5753831989309703,0.4669592948080999,0.5378253686144565,0.5756837849010036,0.14315089873875106,0.14577898985858467,0.22373048323714265,0.07548601356155593,0.22373014026105909,No,BOQUEIRAO DO PIAUI
0.3995658241830147,0.37508809057172204,0.47311555832366464,0.41902154252323115,0.20541130017746215,0.2073514155504575,0.13343647595137992,0.05806686143461266,0.13343840572045104,No,BRASILEIRA
0.9999999999999999,0.7374647005165156,0.696927167017636,0.7650409430967301,0.013655103844454267,0.013643422831755844,0.027574189204501335,0.0,0.027576212739850645,No,BREJO DO PIAUI
0.6760764132691719,0.48924588728538987,0.5987086796852431,0.5717807809764982,0.36736238387695,0.3679388102113351,0.3809593006105748,0.29339601974959134,0.38095792168228654,No,BURITI DOS LOPES
0.6187917803369309,0.4694165482903877,0.40223856501766075,0.5063609229960726,0.08557905126517917,0.08764349031195251,0.03219033468649324,0.058665561485794375,0.03218811483213099,No,BURITI DOS MONTES
0.5879341223012181,0.4232435155433265,0.4008226340882874,0.4135243264148799,0.08164125078612487,0.08323613494718479,0.2043865009962062,0.18274660453009214,0.2043834225390848,No,CABECEIRAS DO PIAUI
0.2551436830944787,0.23701841238640192,0.23978998699298332,0.33463517217759653,0.0545142644347535,0.059419234024224665,0.01835177713788671,0.0,0.01835240855528994,No,CAJAZEIRAS DO PIAUI
0.1320690161982431,0.2081183482625712,0.3234821889126972,0.4260749107898741,0.18002508666955866,0.18217712703355393,0.40033923579672676,0.5062956177847567,0.40033637267553795,No,CAJUEIRO DA PRAIA
0.717720408636655,0.6060865647232035,0.7199365989076335,0.8013991104431923,0.1118753139552249,0.11527272511468639,0.2617297452827433,0.0,0.26172544373691004,No,CALDEIRAO GRANDE DO PIAUI
0.6072446322426933,0.6034244239676528,0.5703861326950717,0.6188280748291877,0.053419440926030334,0.056513376240570706,0.061620492881183785,0.08616406358255636,0.06161543506314921,No,CAMPINAS DO PIAUI
0.6719163492578206,0.579947292781573,0.42714749364822224,0.47898911386077025,0.08550200641293212,0.08847989616335196,0.021354262771906333,0.0837324946137273,0.0213564915695276,No,CAMPO ALEGRE DO FIDALGO
0.5658836135684157,0.49192183646395615,0.6116252031433802,0.6495243791524649,0.11277914401105582,0.11564654638224812,0.17909415007413892,0.08137958756333315,0.17909200533118957,No,CAMPO GRANDE DO PIAUI
0.9749248610106837,0.7222246539345136,0.6368634727902885,0.6629300600110869,0.09450142274548476,0.09684162380007125,0.27801329289244825,0.2657721604005434,0.27801518965918465,No,CAMPO LARGO DO PIAUI
0.20732918648691437,0.23264209081746354,0.41328724046503423,0.4243741790318345,0.814234062522537,0.813913649863811,0.49647616856557375,0.43372906568730024,0.49647760688823545,No,CAMPO MAIOR
0.660371882796675,0.484169866107388,0.36724314165623123,0.38635696425426963,0.04465276573608462,0.04461456833169105,0.008258586674644878,0.0,0.008261228289153568,No,CANAVIEIRA
0.4407517144514252,0.48963728260800754,0.41275522629305017,0.4281510400899918,0.8000173035157899,0.7968376269597022,0.1418327044922501,0.136962917512311,0.14182656709471325,No,CANTO DO BURITI
0.489915105328753,0.4413648719418672,0.5793941959216277,0.6238339466908785,0.2456351889335898,0.2469686186005846,0.15505110437469566,0.042361293587535154,0.15504876346019592,No,CAPITAO DE CAMPOS
0.9907186783020341,0.8566647940127052,0.8536008564041216,0.8685427364996116,0.14196711544840673,0.1461399152913685,0.049145905350677255,0.11796070460704607,0.04914425945122597,No,CAPITAO GERVASIO OLIVEIRA
0.7458065549751564,0.5183806237412092,0.4545475127771045,0.5141508395027278,0.19550924682632506,0.1969563986720586,0.1545277652030758,0.1329165139855869,0.154530453362669,No,CARACOL
0.3980042902861063,0.5506082032788625,0.5520271647152134,0.5898545222131165,0.12924799352886798,0.1321406267220161,0.28596673043558407,0.2472591456487162,0.2859696629926591,No,CARAUBAS DO PIAUI
0.576190459170197,0.7160719715185647,0.8971561461506057,0.8729430805307545,0.0974658750821188,0.1008604460705587,0.06434964039968506,0.0,0.06434449639298483,No,CARIDADE DO PIAUI
0.46588236724307003,0.34872216851343385,0.4465695856822568,0.4830862509266594,0.6208491920893121,0.6194242677153301,0.06192788833386732,0.09812109736029395,0.06192219001882841,No,CASTELO DO PIAUI
0.5435990593976089,0.46516920082904817,0.5371781494283521,0.6336805464013335,0.02926633152503334,0.032490329076360555,0.20426638764737812,0.0,0.2042670672110686,No,CAXINGO
0.43123592553668366,0.45173199801656166,0.536561368614929,0.6180762085512477,0.4786026997940794,0.4788274963370844,0.2579281329993004,0.27848354346357007,0.2579280289407434,No,COCAL
0.62273403046447,0.5916928330407727,0.7661495862468138,0.6650313685000954,0.14424733155390249,0.14772703621585292,0.17056341374535555,0.2966503100933688,0.17056633311472635,No,COCAL DE TELHA
0.5747676429833515,0.5311561606224473,0.6407713100456918,0.777074862519051,0.06879704521015476,0.07160228543400765,0.27604570677219015,0.31440850894775807,0.2760477268400009,No,COCAL DOS ALVES
0.5088288457638773,0.4907449840219042,0.6525467765698029,0.6983547334053061,0.07458789102433042,0.07890785592993119,0.2633074779058662,0.12030818131564398,0.2633015295436756,No,COIVARAS
0.6527559248915261,0.6052896268286496,0.7508064878973484,0.6723571218351927,0.15777218738644336,0.1603551071823041,0.07422124280139414,0.14917917609157583,0.07422412151727348,No,COLONIA DO GURGUEIA
0.49624085224014447,0.4852091639332742,0.5239101635829182,0.5237935571166038,0.034556901382745746,0.03682916299063316,0.07491845281236588,0.06317122373156857,0.07492225348537097,No,COLONIA DO PIAUI
0.5988727105367702,0.6054819503878732,0.6816392462139098,0.6706596888061852,0.058756085665637066,0.062374937819551404,0.03498652614483664,0.1006951673722442,0.034980642704520934,No,CONCEICAO DO CANINDE
0.7378072927274456,0.5904309829679605,0.6109574413373117,0.6480867719605651,0.16575503385159135,0.16937717900380359,0.051768836779133326,0.10329749869476482,0.051767543210137726,No,CORONEL JOSE DIAS
0.29902785569008233,0.28442487943849426,0.340235453689451,0.35823200360744084,0.9698040951143393,0.9689737024974222,0.11545733693499352,0.054455662312966016,0.11545621866339463,No,CORRENTE
0.5349886571368055,0.3717355140787096,0.18817145399524088,0.26784800748683163,0.07443024913206775,0.07649133851900732,0.011575802167267788,0.0,0.011572066259070427,No,CRISTALANDIA DO PIAUI
0.67996084615566,0.442944243572102,0.5269063065558429,0.513039165610275,0.5431974893511321,0.5444235772913542,0.09395778869753359,0.04640112145149082,0.09395163849457362,No,CRISTINO CASTRO
0.5798388010943566,0.3630565439482476,0.3484276778745626,0.4501286775190248,0.6892209638583903,0.6901781263605561,0.151736776307768,0.04246916832533271,0.15173792549027906,No,CURIMATA
0.5230105916933698,0.5106702302913291,0.7015686137209328,0.6016982325455129,0.0,0.0,0.3050161795314067,0.0976259363925896,0.30500962575895413,No,CURRAIS
0.7104283767988314,0.4971538432765633,0.5450393421584918,0.5932320049534863,0.055577266378696366,0.059496132650296976,0.3784714048440964,0.0,0.3784721487655758,No,CURRALINHOS
0.5846159692242081,0.492210472044147,0.5054567852089185,0.5828253153512353,0.039613346357671934,0.042877748153328385,0.10049382765275672,0.0,0.10048869237766825,No,CURRAL NOVO DO PIAUI
0.5849519583399394,0.5544850341344966,0.7925676509011077,0.6585454183104924,0.29104929305867994,0.2920757601826094,0.7646420029262995,0.10500952932377988,0.7646343269373163,No,DEMERVAL LOBAO
0.6880216993446446,0.4463079505782449,0.48692527358602955,0.5284341336680219,0.342140432940018,0.34436134150184866,0.13635125377028143,0.068982868191255,0.13634728892085723,No,DIRCEU ARCOVERDE
0.24213173112946487,0.29759496610260067,0.3752625592188936,0.4707063573672073,0.10218912204955635,0.10465424886033264,0.12011696873769526,0.14010396549504311,0.12011043178404453,No,DOM EXPEDITO LOPES
0.5640342925608409,0.47483164981405157,0.5242338748801071,0.5758738900893702,0.23085121022914934,0.23470028943261584,0.033980179551605295,0.0,0.03397575578074425,No,DOMINGOS MOURAO
0.5541773950671436,0.5741871645708588,0.42271771538669306,0.4850886534771325,0.14950452487714813,0.15122078989781007,0.05842789596314205,0.050611018092181756,0.05843153017834099,No,DOM INOCENCIO
0.1894218033990858,0.2375268469826228,0.20073305062856617,0.27718237537093476,0.5290627996164909,0.5298170950251258,0.21052268234527977,0.26497131290995146,0.2105185216526688,No,ELESBAO VELOSO
0.436659027410328,0.3400718732760672,0.3169971615198692,0.3762532701368691,0.14713154447525748,0.15059118791917692,0.031981228798849785,0.19680117553973098,0.03197655969028327,No,ELISEU MARTINS
0.45762998428684093,0.3954075302963027,0.5472961182313845,0.47979660320219036,0.5401830606442841,0.5401644555467167,0.2605477226390905,0.3286169061579888,0.2605407349425628,No,ESPERANTINA
0.8962691985930182,0.6640851870160406,0.6794689887496077,0.7101787711223062,0.06979361066154549,0.07305456921092807,0.061328600379981536,0.09113225718652512,0.06132983562165478,No,FARTURA DO PIAUI
0.5726158079328747,0.6345076672219377,0.5164927584181251,0.5491691585809818,0.07904029785235683,0.08292131846546655,0.025988203847084935,0.1083663206114472,0.025989549175992725,No,FLORES DO PIAUI
0.5244319824714432,0.5445528208463233,0.5380838029104178,0.6025003194021205,0.10342753596024293,0.11022833145280979,0.2415226767079198,0.3781383024932673,0.24152192769045255,No,FLORESTA DO PIAUI
0.0091569781676732,0.0011929354825173635,0.12260667909949123,0.13223341834113062,0.6806766064739664,0.677741705210585,0.3762897563872808,0.23401230963173064,0.37628255304745184,No,FLORIANO
0.307364810497924,0.36577084681547356,0.20814629523564468,0.2829100353978227,0.10553682851610129,0.10874175359079896,0.0647954188307081,0.0,0.06479933994795743,No,FRANCINOPOLIS
0.4595625287960851,0.41960333612694245,0.3590400261426644,0.41724301303919514,0.08113083010926139,0.08511449961163231,0.05350120377430049,0.0,0.05350229537328905,No,FRANCISCO AYRES
0.3433673410335093,0.32825242729265797,0.3539891401331535,0.40966339790161815,0.07201380403730985,0.07195220112538743,0.3995297768370286,0.15189663595756558,0.3995324631365165,No,FRANCISCO MACEDO
0.22005135075102586,0.2530657398649362,0.16985680405170345,0.27757463730035364,0.23847710598615,0.23827310504005403,0.06905684520930196,0.0,0.06905159829909667,No,FRANCISCO SANTOS
0.42464365510463176,0.36939542433067063,0.44018843488643145,0.46073933654233273,0.19268868758285462,0.194039791384972,0.13767427541970575,0.041603345280764634,0.1376695085574055,No,FRONTEIRAS
0.6002933503147764,0.6241394164058831,0.7979925875351196,0.7374982197719654,0.07454435441240881,0.07771887316876722,0.129720768868145,0.17774306831638695,0.12971503522393113,No,GEMINIANO
0.4994846334542645,0.37945068013415895,0.41850561873197323,0.395153062051234,0.4751822853261915,0.47642432627728637,0.11727687446555807,0.04524217856771645,0.11727559288328504,No,GILBUES
0.4123941083378927,0.29509501293980334,0.414337476346663,0.3768199979300898,0.547665172286467,0.5455181645471796,0.07814731235075682,0.046065233725963314,0.07814846939854875,No,GUADALUPE
0.896362582344095,0.6338937089695404,0.6288623479114065,0.680818662910396,0.20491136577924848,0.20859902290990137,0.02768967420259664,0.0,0.02769256806786689,No,GUARIBAS
0.45282669033887335,0.512419020030623,0.5051524653395887,0.4679967276982767,0.09098706456411362,0.09545469288402818,0.7860388942147584,0.2494913019803399,0.7860331295352133,No,HUGO NAPOLEAO
0.3315345354273361,0.4053252870202995,0.4772972058074734,0.490898419585447,0.17776310569134052,0.17948063135346112,0.28033969796040625,0.20523610816417945,0.2803422962195097,No,ILHA GRANDE
0.28258312772836686,0.37563733894358897,0.42028123091055186,0.4530254406654356,0.2811362399819595,0.2820469591259081,0.1329825029520399,0.06318773045321255,0.13298356216547844,No,INHUMA
0.23384718506650468,0.36240804478856925,0.43856144891620336,0.4750110564108415,0.12943886021142054,0.1311243581535329,0.15603596016129906,0.04929557526132798,0.15603249486978785,No,IPIRANGA DO PIAUI
0.5903936365061647,0.6054981113085021,0.5113553466256178,0.5201367967667317,0.1836200701195526,0.18552437761043594,0.12499023681062567,0.05657256859151818,0.12498677780363454,No,ISAIAS COELHO
0.2975169478949766,0.4209424635101684,0.403412231125389,0.492552805654753,0.15909242120020436,0.15895632845324098,0.046169899866102544,0.04194613086633902,0.04617190970826546,No,ITAINOPOLIS
0.27814408155425785,0.28345841149981016,0.2871371990957668,0.41314687984030257,0.667481650623394,0.6621127470080259,0.02538572848798137,0.08778271873834084,0.025386617021726714,No,ITAUEIRA
0.5168690077306365,0.6431526515434846,0.6369697187006932,0.6500211848568846,0.06758971159146061,0.07060152469838238,0.01781440261944782,0.0,0.017812942943578245,No,JACOBINA DO PIAUI
0.47919337038641646,0.475989765737652,0.41430400881536195,0.4538717547037586,0.33698842371076354,0.3376218668191256,0.05291643619719181,0.1772127419504932,0.052920518733207814,No,JAICOS
0.7256200406388531,0.6173194706190236,0.49737393868241675,0.5038577391406934,0.039160396238351304,0.04303958690079876,0.030426370217496678,0.0,0.030421629397702512,No,JARDIM DO MULATO
0.5488385919480928,0.4849008552729117,0.615157975382973,0.6696148489864269,0.06888366019513156,0.07244708937725781,0.0975630670249265,0.09941189905218682,0.0975586536630773,No,JATOBA DO PIAUI
0.73498226000327,0.63586806691488,0.780016936093086,0.7532810930456599,0.12281516541742053,0.1266684958923124,0.23514342349567732,0.10863407207746831,0.2351435401637437,No,JERUMENHA
0.5157984749555657,0.5502615512969812,0.5906570086183676,0.676225432841289,0.023454577747012536,0.029293142438527202,0.06084488355803098,0.0,0.06084325879540503,No,JOAO COSTA
0.5898904451847691,0.46338785736601046,0.4649508333334601,0.5507636035244958,0.08232795354643163,0.08348525187329119,0.5377116969409594,0.2695493319709566,0.5377097040343566,No,JOAQUIM PIRES
0.5190061712474368,0.5424279222734769,0.537400986399181,0.6004073440644963,0.1296185373195181,0.13274534891268355,0.6330309633923413,0.08885520648335272,0.633025873193848,No,JOCA MARQUES
0.374124071312633,0.3370869696861732,0.5236160357863309,0.5189810329957589,0.3117482357877761,0.31193102470838774,0.29754972054175555,0.20969855925094652,0.2975523070088219,No,JOSE DE FREITAS
0.43205026576854555,0.4072074073812282,0.5303592862999883,0.5745606282379667,0.038637113835166326,0.04182106761285753,0.12499023681062567,0.0,0.12498677780363454,No,JUAZEIRO DO PIAUI
0.6532329448551585,0.46791390337054023,0.4241585491060521,0.520243213432119,0.04701752923161567,0.050109129528396565,0.020104840444219948,0.17189937404972058,0.020108316232626034,No,JULIO BORGES
0.6766008142681069,0.611342467784018,0.8879446540288006,0.9475327974246978,0.1962640459132756,0.19979608282909303,0.03530094674681729,0.1015408122798423,0.035297975417292515,No,JUREMA
0.25082071753848756,0.326799690341711,0.4342651660298098,0.45954429494572785,0.06199593133832487,0.061942898035212524,0.5180712006961157,0.3399921890255809,0.5180668091137955,No,LAGOINHA DO PIAUI
