MUNICIPIO,VALOR_BF,QTD_BF,VALOR_AE,QTD_AE,VALOR_BPC,QTD_BPC,CONF,OBT,INC,POP
ACAUA,262311.0,1366,1802400.0,2784,15675.0,16,38,0,53.64,7084
AGRICOLANDIA,216328.0,928,1465200.0,2175,89870.0,87,56,0,108.97,5139
AGUA BRANCA,491899.0,2466,4321200.0,6079,722095.0,692,915,36,525.53,17411
ALAGOINHA DO PIAUI,275991.0,1547,2043600.0,2999,114950.0,111,94,1,122.86,7651
ALEGRETE DO PIAUI,184287.0,872,1430400.0,1914,43890.0,43,123,0,250.25,4915
ALTO LONGA,452512.0,2589,3584400.0,5195,113905.0,110,146,5,102.07,14304
ALTOS,655247.0,4242,9979800.0,13970,1274900.0,1220,1327,19,327.46,40524
ALVORADA DO GURGUEIA,277477.0,960,1436400.0,2133,33440.0,33,42,2,77.51,5419
AMARANTE,830521.0,3224,4621800.0,6549,702240.61,670,318,6,180.7,17598
ANGICAL DO PIAUI,307224.0,1665,2079600.0,2846,175560.0,169,94,3,138.48,6788
ANISIO DE ABREU,259622.0,1683,2410800.0,3528,115995.0,112,96,0,97.17,9880
ANTONIO ALMEIDA,132371.0,506,745800.0,1110,15675.0,16,209,1,660.56,3164
AROAZES,268566.0,1083,1673400.0,2336,33440.0,33,52,3,89.12,5835
AROEIRAS DO ITAIM,77043.0,499,735600.0,1048,2090.0,3,66,1,258.72,2551
ARRAIAL,183776.0,854,1230600.0,1822,19855.0,20,14,0,29.62,4727
ASSUNCAO DO PIAUI,269900.0,1296,2022600.0,3075,24035.5,24,127,1,161.87,7846
AVELINO LOPES,650139.0,2527,3337200.0,4952,229900.0,221,29,3,25.69,11289
BAIXA GRANDE DO RIBEIRO,455204.0,1930,3222600.0,4061,36575.0,36,1098,9,947.7,11586
BARRA D'ALCANTARA,194360.0,832,1099200.0,1603,20900.0,21,10,1,25.31,3951
BARRAS,2424331.0,9307,14026800.0,19103,1530925.0,1466,2514,53,534.14,47066
BARREIRAS DO PIAUI,199237.0,768,1034400.0,1460,33440.0,33,26,0,77.66,3348
BARRO DURO,207975.0,1403,1971600.0,2571,110770.0,106,399,6,567.41,7032
BATALHA,1171562.0,4804,7096800.0,10282,512050.0,490,400,8,148.94,26857
BELA VISTA DO PIAUI,139334.0,677,1045800.0,1677,6270.0,7,32,0,79.7,4015
BELEM DO PIAUI,145766.0,689,957000.0,1397,19855.0,20,91,2,255.19,3566
BENEDITINOS,494792.0,1920,2796000.0,4219,89870.0,86,244,8,233.11,10467
BERTOLINIA,255161.0,1022,1529400.0,2108,31350.0,31,312,4,567.17,5501
BETANIA DO PIAUI,292438.0,1341,1866000.0,2875,7315.0,7,28,1,45.12,6205
BOA HORA,453186.0,1705,2064000.0,2962,6270.0,7,93,0,137.15,6781
BOCAINA,142083.0,684,970200.0,1474,71060.0,69,102,0,226.67,4500
BOM JESUS,773798.0,3762,6992400.0,9393,1095160.0,1048,1137,12,451.57,25179
BOM PRINCIPIO DO PIAUI,150967.0,1016,1709400.0,2590,47025.0,46,41,3,72.82,5630
BONFIM DO PIAUI,243402.0,1069,1613400.0,2475,82555.0,80,68,1,119.93,5670
BOQUEIRAO DO PIAUI,277694.0,1152,1752000.0,2561,54340.0,53,137,1,213.83,6407
BRASILEIRA,275915.0,1320,2185800.0,2977,101365.0,98,107,1,128.47,8329
BREJO DO PIAUI,263551.0,940,1164600.0,1747,3135.0,3,11,0,28.39,3875
BURITI DOS LOPES,973081.0,3659,5614200.0,7886,430540.25,413,717,12,362.47,19781
BURITI DOS MONTES,378106.0,1487,2064000.0,3141,41800.0,41,27,1,32.75,8244
CABECEIRAS DO PIAUI,466541.0,1796,2647800.0,3768,51205.0,50,207,4,195.54,10586
CAJAZEIRAS DO PIAUI,88035.0,450,792600.0,1191,11495.0,12,7,0,19.67,3559
CAJUEIRO DA PRAIA,134385.0,915,1810800.0,2746,81510.0,79,291,8,380.79,7642
CALDEIRAO GRANDE DO PIAUI,260384.0,1070,1536000.0,2324,33440.0,33,126,0,249.75,5045
CAMPINAS DO PIAUI,253671.0,1187,1566000.0,2309,17765.0,18,34,1,60.57,5613
CAMPO ALEGRE DO FIDALGO,282741.0,1190,1470600.0,2158,29260.0,29,13,1,22.51,5776
CAMPO GRANDE DO PIAUI,254303.0,1103,1699800.0,2494,39710.5,39,102,1,171.63,5943
CAMPO LARGO DO PIAUI,484463.0,1740,2113200.0,3081,40755.0,40,193,4,265.15,7279
CAMPO MAIOR,1028349.0,5874,11813400.0,16807,2259290.5,2163,2209,42,471.68,46833
CANAVIEIRA,190707.0,726,965400.0,1377,10450.0,10,4,0,10.13,3950
CANTO DO BURITI,752562.0,3921,5342400.0,7625,1004245.0,958,289,6,136.4,21187
CAPITAO DE CAMPOS,438144.0,1985,3202800.0,4712,166155.0,160,170,1,148.9,11417
CAPITAO GERVASIO OLIVEIRA,276643.0,1108,1341600.0,1963,34485.97,34,20,1,48.78,4100
CARACOL,581213.0,2093,2830200.0,4182,126445.0,122,162,3,148.41,10916
CARAUBAS DO PIAUI,193857.0,1169,1618800.0,2368,44935.0,44,160,3,272.67,5868
CARIDADE DO PIAUI,219853.0,1204,1695600.0,2432,29260.0,29,32,0,63.15,5067
CASTELO DO PIAUI,729100.0,3004,5085000.0,7388,725230.0,693,120,4,60.86,19716
CAXINGO,225072.0,973,1482600.0,2253,9405.0,10,106,0,195.43,5424
COCAL,971631.0,4898,7592400.0,11425,787930.0,755,684,16,246.16,27787
COCAL DE TELHA,225443.0,1021,1527600.0,2073,41800.0,41,80,3,163.57,4891
COCAL DOS ALVES,266465.0,1198,1790400.0,2794,25080.0,25,162,4,263.29,6153
COIVARAS,158691.0,745,1177800.0,1740,17765.0,18,101,1,251.24,4020
COLONIA DO GURGUEIA,310180.0,1374,2008200.0,2761,60610.0,59,47,2,72.49,6484
COLONIA DO PIAUI,296624.0,1409,2075400.0,2953,15675.0,16,56,1,73.15,7656
CONCEICAO DO CANINDE,214728.0,1018,1431000.0,2043,16720.0,17,17,1,35.39,4803
CORONEL JOSE DIAS,247113.0,976,1338600.0,1963,45980.0,45,24,1,51.26,4682
CORRENTE,726998.0,3662,6389400.0,9086,1530926.25,1465,297,3,111.47,26644
CRISTALANDIA DO PIAUI,340015.0,1308,1774200.0,2626,36575.0,36,11,0,13.26,8294
CRISTINO CASTRO,515088.0,1816,2830800.0,3990,335445.0,322,95,1,91.14,10423
CURIMATA,496530.0,1773,2746800.0,4166,465025.5,446,166,1,145.77,11388
CURRAIS,199643.0,941,1492800.0,2015,0.0,0,144,1,290.67,4954
CURRALINHOS,227431.0,830,1220400.0,1797,14630.0,15,160,0,360.12,4443
CURRAL NOVO DO PIAUI,234444.0,992,1431600.0,2146,12540.0,13,52,0,97.32,5343
DEMERVAL LOBAO,606542.0,2765,4377600.0,5832,238260.0,229,1002,3,725.19,13817
DIRCEU ARCOVERDE,349756.0,1227,1856400.0,2713,142120.0,137,92,1,131.22,7011
DOM EXPEDITO LOPES,165557.0,970,1696800.0,2564,41800.0,41,80,2,115.87,6904
DOMINGOS MOURAO,185884.0,791,1180800.0,1741,59565.0,58,15,0,34.44,4355
DOM INOCENCIO,402405.0,1956,2425800.0,3586,84645.0,82,55,1,57.56,9556
ELESBAO VELOSO,305435.0,1848,3154800.0,4660,457710.0,439,294,8,201.34,14602
ELISEU MARTINS,173412.0,739,1159200.0,1700,42845.0,42,16,2,32.55,4915
ESPERANTINA,1450426.0,6485,10930200.0,14855,1271765.0,1218,988,27,248.63,39737
FARTURA DO PIAUI,328961.0,1197,1579200.0,2314,21945.0,22,32,1,60.3,5307
FLORES DO PIAUI,192719.0,976,1204200.0,1752,20900.0,21,12,1,26.89,4463
FLORESTA DO PIAUI,103297.0,506,699600.0,1041,15675.0,16,59,2,230.65,2558
FLORIANO,625942.0,4298,12151800.0,16782,2417086.35,2305,2146,29,358.05,59935
FRANCINOPOLIS,148514.0,836,1162200.0,1715,33440.0,33,34,0,63.58,5348
FRANCISCO AYRES,159193.0,734,1056600.0,1552,20900.0,21,23,0,52.9,4348
FRANCISCO MACEDO,95080.0,470,771000.0,1130,13585.0,13,121,1,380.03,3184
FRANCISCO SANTOS,211513.0,1213,1964400.0,2975,131670.0,126,63,0,67.6,9319
FRONTEIRAS,402040.0,1827,2985600.0,4286,132715.0,128,154,1,132.47,11625
GEMINIANO,243745.0,1177,1729200.0,2413,24035.0,24,68,2,124.95,5442
GILBUES,416188.0,1705,2706000.0,3752,300960.0,289,121,1,113.19,10690
GUADALUPE,355626.0,1469,2650200.0,3633,340670.0,325,80,1,76.2,10499
GUARIBAS,282806.0,997,1318200.0,1953,55385.0,54,13,0,28.5,4562
HUGO NAPOLEAO,140431.0,738,1038600.0,1437,20900.0,21,289,2,745.42,3877
ILHA GRANDE,274997.0,1560,2480400.0,3552,99275.0,96,252,4,267.35,9426
INHUMA,403062.0,2428,3879600.0,5612,254980.0,245,196,2,128.04,15308
IPIRANGA DO PIAUI,230544.0,1526,2517000.0,3655,75240.0,73,147,1,149.83,9811
ISAIAS COELHO,377989.0,1812,2299200.0,3289,93005.0,90,103,1,120.48,8549
ITAINOPOLIS,313591.0,1950,2889000.0,4350,108680.0,104,53,1,45.97,11530
ITAUEIRA,287290.0,1512,2542800.0,3921,435765.0,414,29,2,26.32,11019
JACOBINA DO PIAUI,229310.0,1267,1666800.0,2410,22990.0,23,11,0,19.16,5741
JAICOS,721243.0,3475,4822200.0,7008,381425.85,366,100,7,52.35,19104
JARDIM DO MULATO,234529.0,967,1200600.0,1713,10450.0,11,14,0,31.08,4504
JATOBA DO PIAUI,203357.0,895,1394400.0,2068,19855.0,20,46,1,94.55,4865
JERUMENHA,234243.0,975,1401000.0,1993,32395.0,32,100,1,224.62,4452
JOAO COSTA,119960.0,599,849600.0,1284,4180.0,5,18,0,59.84,3008
JOAQUIM PIRES,634234.0,2569,3747000.0,5641,70015.0,68,733,8,510.66,14354
JOCA MARQUES,218083.0,1074,1488000.0,2212,41800.0,41,327,1,600.77,5443
JOSE DE FREITAS,1240887.0,5868,10626600.0,15072,724185.0,694,1112,17,283.62,39208
JUAZEIRO DO PIAUI,191809.0,909,1491000.0,2188,12540.0,13,66,0,120.48,5478
JULIO BORGES,269339.0,1013,1429800.0,2165,15675.0,16,12,2,21.33,5627
JUREMA,234450.0,1016,1586400.0,2382,55385.0,54,17,1,35.69,4763
LAGOINHA DO PIAUI,69659.0,419,727800.0,1048,10450.0,10,140,2,492.09,2845
LAGOA ALEGRE,374706.0,1474,2332200.0,3466,34485.0,34,191,5,223.6,8542
LAGOA DO BARRO DO PIAUI,153781.0,672,1054800.0,1618,47025.0,46,317,1,680.99,4655
LAGOA DE SAO FRANCISCO,216452.0,1030,1563000.0,2415,58520.0,57,55,2,81.39,6758
LAGOA DO PIAUI,214834.0,831,1280400.0,1804,8360.0,9,276,2,679.13,4064
LAGOA DO SITIO,249200.0,1116,1485600.0,2197,2090.0,2,24,3,46.36,5177
LANDRI SALES,257251.0,1134,1606200.0,2150,70015.0,68,22,1,41.55,5295
LUIS CORREIA,906984.0,5190,8431200.0,12294,780615.5,748,351,13,115.8,30311
LUZILANDIA,1229922.0,5191,7380000.0,10402,566390.0,543,1559,26,611.71,25486
MADEIRO,344337.0,1343,1835400.0,2750,7315.0,8,365,2,439.23,8310
MANOEL EMIDIO,130923.0,764,1336800.0,1949,15675.0,16,119,5,222.47,5349
MARCOLANDIA,432493.0,1856,2804400.0,3960,65835.0,64,267,6,314.41,8492
MARCOS PARENTE,150360.0,905,1308600.0,1719,19855.0,20,52,1,114.31,4549
MASSAPE DO PIAUI,271631.0,1086,1607400.0,2452,27170.0,27,4,0,6.21,6441
MATIAS OLIMPIO,525041.0,2042,2901000.0,3964,76285.0,74,343,5,313.64,10936
MIGUEL ALVES,1539519.0,6025,8695800.0,12229,586245.0,562,1021,12,302.43,33760
MIGUEL LEAO,42608.0,189,335400.0,507,5225.0,6,30,0,240.77,1246
MILTON BRANDAO,238391.0,1069,1621800.0,2546,37620.0,37,13,0,19.66,6613
MONSENHOR GIL,407202.0,1711,2688600.0,3872,110770.0,107,481,8,455.32,10564
MONSENHOR HIPOLITO,297516.0,1315,2149200.0,3199,119130.0,114,144,2,185.83,7749
MONTE ALEGRE DO PIAUI,500203.0,1836,2699400.0,3899,54340.0,53,181,4,170.55,10613
MORRO CABECA NO TEMPO,231935.0,828,1085400.0,1649,4180.0,4,19,0,41.92,4532
MORRO DO CHAPEU DO PIAUI,266988.0,1155,1678200.0,2511,21945.0,22,340,2,500.29,6796
MURICI DOS PORTELAS,226267.0,1350,1914000.0,2787,28215.0,28,70,3,76.43,9159
NAZARE DO PIAUI,354193.0,1382,2011200.0,2917,65835.0,64,69,2,94.02,7339
NAZARIA,456581.0,2011,3010200.0,3997,71060.0,69,97,7,113.19,8570
NOSSA SENHORA DE NAZARE,155303.0,855,1407000.0,1995,36575.0,36,43,4,88.3,4870
NOSSA SENHORA DOS REMEDIOS,466315.0,2160,2742000.0,3990,39710.0,39,457,8,525.77,8692
NOVO ORIENTE DO PIAUI,208524.0,1067,1580400.0,2342,49115.0,48,46,2,70.07,6565
NOVO SANTO ANTONIO,162694.0,670,978600.0,1480,36575.0,36,60,0,200.6,2991
OEIRAS,997932.0,5901,9535200.0,13628,1770230.0,1695,1328,14,358.64,37029
OLHO D'AGUA DO PIAUI,106256.0,481,823800.0,1158,4180.0,5,79,2,321.27,2459
PADRE MARCOS,333973.0,1470,2088600.0,2906,107635.0,104,83,2,120.85,6868
PAES LANDIM,209166.0,837,1285200.0,1914,15675.0,16,19,1,46.02,4129
PAJEU DO PIAUI,114673.0,616,765000.0,1150,5225.0,5,6,1,17.7,3389
PALMEIRA DO PIAUI,165449.0,853,1365600.0,1893,48070.0,47,73,2,144.76,5043
PALMEIRAIS,541361.0,2885,3799200.0,5165,114950.0,111,193,4,132.75,14539
PAQUETA,172121.0,820,1075200.0,1601,15675.0,16,37,0,93.79,3945
PARNAGUA,539391.0,2109,2851200.0,4071,68970.0,67,62,1,57.46,10791
PARNAIBA,1517255.0,10935,31185000.0,44008,5771537.44,5522,6454,134,421.62,153078
PASSAGEM FRANCA DO PIAUI,205135.0,887,1403400.0,1745,18810.0,19,172,3,398.79,4313
PATOS DO PIAUI,132233.0,904,1493400.0,2257,17765.0,18,43,0,67.27,6392
PAU D'ARCO DO PIAUI,208942.0,914,1189800.0,1720,1045.0,1,100,0,247.22,4045
PAULISTANA,606776.0,3738,5668200.0,8155,932140.5,893,93,1,45.32,20523
PAVUSSU,229926.0,1116,1228800.0,1812,4180.0,4,59,1,160.46,3677
PEDRO II,1831125.0,7021,10874400.0,15258,1120240.05,1072,348,10,89.82,38742
PEDRO LAURENTINO,143193.0,565,733800.0,1092,7315.0,7,13,1,51.26,2536
NOVA SANTA RITA,210864.0,967,1268400.0,1882,14630.0,15,29,1,66.3,4374
PICOS,1305980.0,9495,18524400.0,25695,4162235.81,3984,3085,59,394.39,78222
PIMENTEIRAS,472916.0,1975,2880600.0,4346,66880.5,65,175,1,144.31,12127
PIO IX,519744.0,3250,4975800.0,7397,250800.0,241,170,2,92.27,18425
PIRACURUCA,1112676.0,4953,8166000.0,11575,1267585.0,1213,421,12,146.23,28791
PIRIPIRI,1020125.0,6278,14611200.0,20989,2516363.04,2409,2079,31,326.16,63742
PORTO,657567.0,2327,3337800.0,4644,55385.0,54,480,11,381.92,12568
PORTO ALEGRE DO PIAUI,105505.0,475,715200.0,947,8360.0,9,130,1,479.7,2710
PRATA DO PIAUI,172167.0,728,967200.0,1396,14630.0,15,24,0,76.17,3151
QUEIMADA NOVA,305283.0,1361,1942200.0,3020,32395.0,32,176,2,195.73,8992
REDENCAO DO GURGUEIA,578452.0,1984,2616000.0,3678,75240.0,73,120,5,136.71,8778
REGENERACAO,800196.0,3777,5104200.0,6814,332310.0,319,144,3,80.1,17978
RIACHO FRIO,233596.0,936,1254600.0,1869,34485.0,30,1,0,2.32,4312
RIBEIRA DO PIAUI,198786.0,1070,1238400.0,1757,12540.0,13,7,0,15.64,4477
RIBEIRO GONCALVES,232867.0,971,1593600.0,2200,100320.0,97,292,5,397.77,7341
RIO GRANDE DO PIAUI,271031.0,1307,1831200.0,2655,22990.0,23,64,1,99.5,6432
SANTA CRUZ DO PIAUI,214233.0,1039,1590000.0,2319,54340.0,53,481,7,770.83,6240
SANTA CRUZ DOS MILAGRES,125538.0,524,876600.0,1313,9405.0,10,20,0,49.76,4019
SANTA FILOMENA,242516.0,928,1472400.0,2118,52250.0,51,34,2,54.37,6253
SANTA LUZ,314937.0,1169,1572000.0,2237,42845.0,42,90,2,153.58,5860
SANTANA DO PIAUI,85677.0,601,1017000.0,1555,15675.0,16,16,0,34.53,4634
SANTA ROSA DO PIAUI,184808.0,932,1365000.0,1986,36575.0,36,33,1,62.77,5257
SANTO ANTONIO DE LISBOA,226624.0,904,1455000.0,2148,57475.0,56,13,0,20.27,6415
SANTO ANTONIO DOS MILAGRES,83427.0,284,454200.0,704,1045.0,1,52,1,240.63,2161
SANTO INACIO DO PIAUI,157229.0,717,1050000.0,1588,45980.0,45,63,2,165.88,3798
SAO BRAZ DO PIAUI,223356.0,1012,1348200.0,2003,25080.0,25,13,0,29.23,4448
SAO FELIX DO PIAUI,93544.0,429,666600.0,980,11495.0,12,26,1,88.38,2942
SAO FRANCISCO DE ASSIS DO PIAUI,326049.0,1253,1627800.0,2496,38665.0,38,14,0,24.33,5755
SAO FRANCISCO DO PIAUI,269655.0,1136,1563000.0,2283,60610.0,59,13,2,20.24,6423
SAO GONCALO DO GURGUEIA,119411.0,462,628800.0,882,16720.0,17,20,2,65.77,3041
SAO GONCALO DO PIAUI,166512.0,852,1250400.0,1776,31350.0,31,73,2,145.56,5015
SAO JOAO DA CANABRAVA,174547.0,820,1130400.0,1668,65835.0,64,54,2,117.19,4608
SAO JOAO DA FRONTEIRA,243036.0,1005,1462800.0,2180,29260.0,29,83,0,137.37,6042
SAO JOAO DA SERRA,307638.0,1219,1734600.0,2603,19855.0,20,127,5,206.87,6139
SAO JOAO DA VARJOTA,130421.0,606,1111800.0,1642,18810.0,19,43,2,88.84,4840
SAO JOAO DO ARRAIAL,490527.0,1864,2464800.0,3627,66880.0,65,254,1,317.94,7989
SAO JOAO DO PIAUI,703009.0,3053,5007000.0,6946,1220560.0,1169,239,2,116.01,20601
SAO JOSE DO DIVINO,225579.0,1057,1638000.0,2420,57475.0,56,50,6,93.53,5346
SAO JOSE DO PEIXE,153341.0,781,994800.0,1402,16720.0,17,20,0,53.4,3745
SAO JOSE DO PIAUI,224297.0,1029,1645800.0,2537,40755.0,40,37,0,55.18,6705
SAO JULIAO,247621.0,1065,1668000.0,2440,36575.0,36,82,1,128.87,6363
SAO LOURENCO DO PIAUI,257117.0,1041,1459200.0,2051,22990.0,23,5,0,10.93,4573
SAO LUIS DO PIAUI,96078.0,380,587400.0,907,12540.0,13,29,0,109.68,2644
SAO MIGUEL DA BAIXA GRANDE,59203.0,288,493800.0,768,27170.0,27,5,0,20.39,2452
SAO MIGUEL DO FIDALGO,135853.0,579,770400.0,1158,24035.0,24,2,0,6.58,3039
SAO MIGUEL DO TAPUIO,477275.0,2743,4404600.0,6642,257070.0,247,155,3,87.76,17662
SAO PEDRO DO PIAUI,568911.0,2814,3756000.0,5345,243485.0,234,363,5,254.01,14291
SAO RAIMUNDO NONATO,1209882.0,5208,9197400.0,13222,1932205.0,1847,1071,7,308.56,34710
SEBASTIAO BARROS,171625.0,761,1221600.0,1784,34485.0,34,4,1,11.53,3469
SEBASTIAO LEAL,100276.0,660,1031400.0,1502,12540.0,13,130,0,302.75,4294
SIGEFREDO PACHECO,380538.0,1972,2634600.0,3859,59565.0,58,101,1,100.59,10041
SIMOES,356622.0,1992,3371400.0,5127,145255.0,139,216,1,147.61,14633
SIMPLICIO MENDES,473929.0,2106,3109800.0,4652,386650.0,371,157,1,123.52,12711
SOCORRO DO PIAUI,206131.0,919,1309800.0,1910,28215.0,28,25,1,54.72,4569
SUSSUAPARA,125292.0,875,1532400.0,2255,50160.0,49,174,3,258.54,6730
TAMBORIL DO PIAUI,140473.0,613,811200.0,1226,7315.0,7,12,0,41.11,2919
TANQUE DO PIAUI,89386.0,464,725400.0,1085,13585.0,14,9,0,32.55,2765
TERESINA,12302594.0,63750,157291800.0,211286,26267124.43,25133,28332,958,327.6,864845
UNIAO,2007519.0,7450,12263400.0,16347,1117105.0,1069,832,26,187.03,44485
URUCUI,718841.0,3151,5832600.0,7582,558030.5,532,1534,22,711.57,21558
VALENCA DO PIAUI,337407.0,2398,5220600.0,7440,1016785.0,974,573,9,273.93,20918
VARZEA BRANCA,236936.0,1174,1605600.0,2270,35530.0,35,29,2,58.62,4947
VARZEA GRANDE,165427.0,868,1202400.0,1712,47025.0,46,33,0,75.15,4391
VERA MENDES,114027.0,644,928800.0,1435,12540.0,13,19,0,61.75,3077
VILA NOVA DO PIAUI,96795.0,491,742800.0,1120,13585.0,14,55,0,185.12,2971
WALL FERRAZ,116141.0,758,1116000.0,1703,14630.0,15,234,1,524.43,4462
