MUNICIPIO,VALOR_BF,QTD_BF,VALOR_AE,QTD_AE,VALOR_BPC,QTD_BPC,CONF,OBT,INC
LAGOA DE SAO FRANCISCO,32.029002663509914,0.15241195620005918,345.1021012133767,0.5128736312518497,8.659366676531517,0.008434448061556674,0.008138502515537141,0.0002959455460195324,81.39
LAGOA DO BARRO DO PIAUI,33.035660580021485,0.1443609022556391,226.5950590762621,0.3475832438238453,10.10204081632653,0.009881847475832439,0.06809881847475832,0.00021482277121374866,680.99
LAGOA DO PIAUI,52.862696850393704,0.2044783464566929,384.59645669291336,0.594242125984252,2.0570866141732282,0.0022145669291338582,0.06791338582677166,0.0004921259842519685,679.13
LAGOA DO SITIO,48.135986092331464,0.2155688622754491,247.32470542785396,0.3484643615993819,0.40370871160904,0.00038632412594166504,0.0046358895112999805,0.0005794861889124976,46.36
LAGOINHA DO PIAUI,24.48471001757469,0.14727592267135325,522.1792618629174,0.772231985940246,3.67311072056239,0.0035149384885764497,0.0492091388400703,0.00070298769771529,492.09
LANDRI SALES,48.5837582625118,0.2141643059490085,303.342776203966,0.4060434372049103,13.222851746931067,0.012842304060434372,0.004154863078375827,0.00018885741265344664,41.55
LUIS CORREIA,29.922602355580484,0.1712249678334598,278.15644485500314,0.4055953284286233,25.753538319421992,0.024677509814918678,0.011579954471973871,0.0004288872026656989,115.8
LUZILANDIA,48.258730283292785,0.2036804520128698,289.5707447225928,0.4081456485913835,22.223573726751944,0.021305814957231422,0.06117083889194067,0.0010201679353370478,611.71
MADEIRO,41.436462093862815,0.16161251504211793,220.8664259927798,0.3309265944645006,0.8802647412755716,0.0009626955475330926,0.043922984356197355,0.00024067388688327315,439.23
MANOEL EMIDIO,24.47616376892877,0.1428304355954384,249.91587212563095,0.3643671714339129,2.9304542905215927,0.0029912133108992334,0.02224714899981305,0.0009347541596560105,222.47
MARCOLANDIA,50.92946302402261,0.21855864342910974,330.2402260951484,0.46632124352331605,7.7525906735751295,0.007536504945831371,0.03144135657089025,0.000706547338671691,314.41
MARCOS PARENTE,33.05341833369972,0.19894482303803035,287.66761925697955,0.3778852495053858,4.364695537480765,0.004396570674873599,0.011431083754671357,0.00021982853374367993,114.31
MASSAPE DO PIAUI,42.172178233193605,0.16860735910572894,249.55752212389382,0.3806862288464524,4.218289085545723,0.004191895668374476,0.0006210215804999224,0.0,6.21
MATIAS OLIMPIO,48.010332845647405,0.18672275054864668,265.2706656912948,0.36247256766642283,6.975585223116313,0.006766642282370154,0.031364301389904904,0.00045720555961960497,313.64
MIGUEL ALVES,45.60186611374407,0.17846563981042654,257.5770142180095,0.3622334123222749,17.36507701421801,0.01664691943127962,0.030242890995260664,0.00035545023696682463,302.43
MIGUEL LEAO,34.195826645264845,0.15168539325842698,269.18138041733545,0.4069020866773676,4.193418940609952,0.004815409309791332,0.024077046548956663,0.0,240.77
MILTON BRANDAO,36.048843187660665,0.16165129290790867,245.24421593830334,0.3849992439135037,5.688794798124905,0.005595040072584304,0.001965824890367458,0.0,19.66
MONSENHOR GIL,38.546194623248766,0.161965164710337,254.50586898901932,0.36652783036728515,10.485611510791367,0.01012873911397198,0.045531995456266565,0.0007572889057175312,455.32
MONSENHOR HIPOLITO,38.39411536972513,0.16969931604077945,277.35191637630663,0.4128274616079494,15.373596593108788,0.014711575687185443,0.018583042973286876,0.0002580978190734288,185.83
MONTE ALEGRE DO PIAUI,47.13115989823801,0.1729953830208235,254.34844059172713,0.3673796287571846,5.120135682653349,0.0049938754357862995,0.017054555733534343,0.00037689625930462643,170.55
MORRO CABECA NO TEMPO,51.17718446601942,0.18270079435127978,239.49691085613415,0.3638570167696381,0.9223300970873787,0.00088261253309797,0.004192409532215357,0.0,41.92
MORRO DO CHAPEU DO PIAUI,39.28605061801059,0.16995291347851677,246.93937610359035,0.3694820482636845,3.229105356091819,0.003237198351971748,0.050029429075927015,0.0002942907592701589,500.29
MURICI DOS PORTELAS,24.70433453433781,0.1473960039305601,208.9747789059941,0.3042908614477563,3.080576482148706,0.00305710230374495,0.007642755759362376,0.00032754667540124465,76.43
NAZARE DO PIAUI,48.26175228232729,0.18830903392832812,274.04278512058863,0.3974655947676795,8.970568197302084,0.008720534132715629,0.009401825861834037,0.0002725166916473634,94.02
NAZARIA,53.27666277712952,0.23465577596266043,351.2485414235706,0.4663943990665111,8.29171528588098,0.008051341890315053,0.01131855309218203,0.0008168028004667445,113.19
NOSSA SENHORA DE NAZARE,31.889733059548256,0.175564681724846,288.911704312115,0.40965092402464065,7.5102669404517455,0.007392197125256674,0.008829568788501026,0.0008213552361396304,88.3
NOSSA SENHORA DOS REMEDIOS,53.648757478140816,0.2485043718361712,315.462494247584,0.4590427979751496,4.568568798895536,0.0044868844914864245,0.05257708237459733,0.0009203865623561896,525.77
NOVA SANTA RITA,48.20850480109739,0.22107910379515316,361.3168724279835,0.5354366712391404,3.3447645176040237,0.003429355281207133,0.006630086877000457,0.00022862368541380886,66.3
NOVO ORIENTE DO PIAUI,31.76298552932216,0.16252856054836254,149.06321401370906,0.22543792840822544,7.4813404417364815,0.007311500380807311,0.0070068545316070065,0.0003046458492003046,70.07
NOVO SANTO ANTONIO,54.39451688398529,0.22400534938147776,3187.963891675025,4.55633567368773,12.228351721832164,0.012036108324974924,0.020060180541624874,0.0,200.6
OEIRAS,26.95001215263712,0.1593615814631775,22.247427691809122,0.03127278619460423,47.806584028734235,0.04577493316049583,0.03586378244078965,0.0003780820438035054,358.64
OLHO D'AGUA DO PIAUI,43.211061407076045,0.1956079707198048,849.3696624644165,1.181781211874746,1.6998779991866613,0.0020333468889792597,0.032126880845872306,0.0008133387555917039,321.27
PADRE MARCOS,48.627402446126965,0.21403610949330226,187.12871287128712,0.278683750728014,15.67195690157251,0.015142690739662202,0.012085032032615026,0.00029120559114735004,120.85
PAES LANDIM,50.65778638895616,0.20271252119157182,185.27488496003875,0.2785178009203197,3.79631872124001,0.003875030273674013,0.004601598449987891,0.0002421893921046258,46.02
PAJEU DO PIAUI,33.83682502213042,0.18176453231041606,402.95072292711717,0.5585718501032753,1.5417527294187077,0.0014753614635585719,0.0017704337562702863,0.00029507229271171436,17.7
PALMEIRA DO PIAUI,32.807654174102716,0.16914534999008526,753.3610945865556,1.0241919492365656,9.532024588538569,0.009319849296053936,0.014475510608764624,0.000396589331746976,144.76
PALMEIRAIS,37.23509182199601,0.19843180411307518,73.95281656234954,0.11011761469151936,7.906320929912649,0.007634637870555059,0.013274640621775913,0.0002751220854254075,132.75
PAQUETA,43.63016476552598,0.20785804816223066,722.7376425855514,1.0319391634980988,3.973384030418251,0.004055766793409379,0.00937896070975919,0.0,93.79
PARNAGUA,49.985265499026966,0.1954406449819294,2889.908256880734,4.078213325919748,6.391437308868501,0.0062088777685107965,0.005745528681308498,9.266981744045964e-05,57.46
PARNAIBA,9.911646350226683,0.07143417081487868,9.167875200877983,0.011399417290531625,37.703245665608385,0.036073113053476005,0.04216151243157083,0.0008753707260350933,421.62
PASSAGEM FRANCA DO PIAUI,47.56202179457454,0.20565731509390214,346.25550660792953,0.5233016461859494,4.361233480176211,0.004405286343612335,0.03987943426849061,0.0006955715279387897,398.79
PATOS DO PIAUI,20.68726533166458,0.1414267834793492,186.1389236545682,0.2690863579474343,2.779255319148936,0.002816020025031289,0.006727158948685858,0.0,67.27
PAU D'ARCO DO PIAUI,51.654388133498145,0.22595797280593324,1401.2855377008652,2.016069221260816,0.2583436341161928,0.00024721878862793575,0.024721878862793572,0.0,247.22
PAULISTANA,29.56565804219656,0.18213711445695074,59.87428738488525,0.08829118549919603,45.419310042391466,0.04351215709204307,0.004531501242508405,4.8725819811918335e-05,45.32
PAVUSSU,62.53086755507207,0.303508294805548,2957.410932825673,4.149578460701659,1.1367963013326081,0.0010878433505575197,0.016045689420723416,0.0002719608376393799,160.46
PEDRO II,47.26459656187084,0.18122451086675959,18.94068452841877,0.028186464302307573,28.91539027412111,0.0276702286923752,0.008982499612823292,0.00025811780496618657,89.82
PEDRO LAURENTINO,56.4641167192429,0.22279179810725552,500.1577287066246,0.7421135646687698,2.8844637223974763,0.0027602523659305996,0.005126182965299685,0.0003943217665615142,51.26
PICOS,16.69581447674567,0.12138528802638644,236.8182864155864,0.32848814911406,53.210552146454965,0.05093196287489453,0.03943903249725141,0.000754263506430416,394.39
PIMENTEIRAS,38.99694895687309,0.16285973447678734,237.53607652346005,0.35837387647398367,5.5150078337593795,0.005359940628349963,0.014430609384019131,8.246062505153789e-05,144.31
PIO IX,28.20862957937585,0.17639077340569878,270.05698778833107,0.4014654002713704,13.611940298507463,0.013080054274084124,0.009226594301221167,0.00010854816824966079,92.27
PIRACURUCA,38.64666041471293,0.1720329269563405,283.6303011357716,0.40203535827168213,44.027126532596995,0.04213122156229377,0.014622625125907401,0.0004167969157028238,146.23
PIRIPIRI,16.00396912553732,0.09849079100122368,229.22405948981833,0.3292805371654482,39.4773154278184,0.03779297794233002,0.03261585767625741,0.00048633554014621444,326.16
PORTO,52.32073520050923,0.18515276893698282,265.5792488860598,0.36950986632718014,4.406826861871419,0.00429662635264163,0.03819223424570337,0.0008752387014640357,381.92
PORTO ALEGRE DO PIAUI,38.93173431734317,0.1752767527675277,263.91143911439116,0.34944649446494463,3.084870848708487,0.0033210332103321034,0.04797047970479705,0.00036900369003690036,479.7
PRATA DO PIAUI,54.638844811171055,0.23103776578863852,306.95017454776263,0.44303395747381785,4.64297048556014,0.004760393525864805,0.007616629641383688,0.0,76.17
QUEIMADA NOVA,33.9505115658363,0.1513567615658363,215.99199288256227,0.3358540925266904,3.602646797153025,0.0035587188612099642,0.019572953736654804,0.00022241992882562276,195.73
REDENCAO DO GURGUEIA,65.89792663476874,0.22601959444064706,298.0177717019822,0.41900205058099793,8.571428571428571,0.008316245158350421,0.01367053998632946,0.0005696058327637275,136.71
REGENERACAO,44.50973411947936,0.21009011013460896,283.913672266103,0.37901880075648015,18.48425853821337,0.017743909222382913,0.008009789743019245,0.0001668706196462343,80.1
RIACHO FRIO,54.173469387755105,0.21706864564007422,290.95547309833023,0.43344155844155846,7.997448979591836,0.006957328385899814,0.00023191094619666049,0.0,2.32
RIBEIRA DO PIAUI,44.401608219790035,0.23899932990842082,276.6138038865312,0.39245030154121063,2.800982800982801,0.002903730176457449,0.0015635470180924726,0.0,15.64
RIBEIRO GONCALVES,31.721427598419833,0.13227080779185396,217.08214139762975,0.29968669118648683,13.6657131181038,0.013213458656858738,0.0397765971938428,0.0006811061163329246,397.77
RIO GRANDE DO PIAUI,42.137904228855724,0.20320273631840796,284.7014925373134,0.41277985074626866,3.57431592039801,0.0035758706467661694,0.009950248756218905,0.0001554726368159204,99.5
SANTA CRUZ DO PIAUI,34.332211538461536,0.16650641025641025,254.80769230769232,0.3716346153846154,8.708333333333334,0.008493589743589743,0.07708333333333334,0.0011217948717948717,770.83
SANTA CRUZ DOS MILAGRES,31.236128390146803,0.13038069171435682,218.1139586961931,0.3266981836277681,2.3401343617815376,0.002488181139586962,0.004976362279173924,0.0,49.76
SANTA FILOMENA,38.78394370702063,0.14840876379337917,235.4709739325124,0.33871741564049257,8.355989125219894,0.008156085079162002,0.005437390052774668,0.00031984647369262754,54.37
SANTA LUZ,53.743515358361776,0.19948805460750854,268.259385665529,0.381740614334471,7.311433447098976,0.007167235494880546,0.015358361774744027,0.00034129692832764505,153.58
SANTA ROSA DO PIAUI,35.15465094160167,0.17728742628875785,193.4563439223892,0.2957960814152559,6.957390146471371,0.0068480121742438655,0.006277344493056876,0.00019022256039566293,62.77
SANTANA DO PIAUI,18.4887785930082,0.12969356927060854,294.5619335347432,0.42857142857142855,3.3826068191627106,0.0034527406128614588,0.0034527406128614588,0.0,34.53
SANTO ANTONIO DE LISBOA,35.327201870615745,0.14091971940763834,226.81215900233826,0.3348402182385035,8.959469992205769,0.00872954014029618,0.0020265003897116133,0.0,20.27
SANTO ANTONIO DOS MILAGRES,38.60573808422027,0.13142063859324388,210.180472003702,0.32577510411846367,0.4835724201758445,0.00046274872744099955,0.024062933826931976,0.00046274872744099955,240.63
SANTO INACIO DO PIAUI,41.397840968931014,0.18878357030015797,276.4612954186414,0.4181147972617167,12.10637177461822,0.011848341232227487,0.016587677725118485,0.000526592943654555,165.88
SAO BRAZ DO PIAUI,50.214928057553955,0.2275179856115108,303.1025179856115,0.45031474820143885,5.638489208633094,0.005620503597122302,0.002922661870503597,0.0,29.23
SAO FELIX DO PIAUI,31.796057104010877,0.14581917063222297,226.5805574439157,0.33310673011556763,3.907205982324949,0.004078857919782461,0.008837525492861998,0.0003399048266485384,88.38
SAO FRANCISCO DE ASSIS DO PIAUI,56.65490877497828,0.21772371850564726,282.84969591659427,0.4337098175499566,6.71850564726325,0.006602953953084275,0.0024326672458731538,0.0,24.33
SAO FRANCISCO DO PIAUI,41.98271835590845,0.17686439358555192,243.34423166744511,0.35544138253152735,9.436400435933365,0.009185738751362292,0.0020239763350459287,0.00031138097462245055,20.24
SAO GONCALO DO GURGUEIA,39.26701742847747,0.1519237093061493,206.77408747122658,0.29003617231173956,5.498191384413022,0.005590266359750082,0.006576783952647156,0.0006576783952647156,65.77
SAO GONCALO DO PIAUI,33.202791625124625,0.1698903290129611,249.3320039880359,0.35413758723828515,6.251246261216351,0.0061814556331006975,0.014556331006979064,0.00039880358923230307,145.56
SAO JOAO DA CANABRAVA,37.879123263888886,0.1779513888888889,245.3125,0.3619791666666667,14.287109375,0.013888888888888888,0.01171875,0.00043402777777777775,117.19
SAO JOAO DA FRONTEIRA,40.22442899702085,0.1663356504468719,242.10526315789474,0.3608076795762992,4.8427672955974845,0.004799735187024164,0.013737173121482952,0.0,137.37
SAO JOAO DA SERRA,50.11207036976706,0.1985665417820492,282.5541619156214,0.424010425150676,3.2342401042515068,0.0032578595862518323,0.020687408372699136,0.0008144648965629581,206.87
SAO JOAO DA VARJOTA,26.946487603305783,0.12520661157024793,229.71074380165288,0.33925619834710746,3.8863636363636362,0.003925619834710744,0.008884297520661158,0.00041322314049586776,88.84
SAO JOAO DO ARRAIAL,61.40030041306797,0.23332081612216798,308.524220803605,0.45399924896733007,8.371510827387658,0.008136187257479034,0.03179371635999499,0.00012517211165352359,317.94
SAO JOAO DO PIAUI,34.12499393233338,0.14819668948109316,243.04645405562837,0.33716809863598857,59.24760933935246,0.056744818212708124,0.011601378573855637,9.708266589000534e-05,116.01
SAO JOSE DO DIVINO,42.19584736251403,0.19771791994014215,306.3973063973064,0.45267489711934156,10.751028806584362,0.010475121586232696,0.00935278713056491,0.001122334455667789,93.53
SAO JOSE DO PEIXE,40.945527369826436,0.20854472630173565,265.63417890520697,0.37436582109479305,4.464619492656876,0.0045393858477970625,0.0053404539385847796,0.0,53.4
SAO JOSE DO PIAUI,33.45219985085757,0.1534675615212528,245.4586129753915,0.37837434750186427,6.078299776286354,0.005965697240865026,0.005518269947800149,0.0,55.18
SAO JULIAO,38.91576300487191,0.16737388024516736,262.14049976426213,0.38346691812038347,5.748074807480748,0.005657708628005658,0.012887002986012887,0.00015715857300015716,128.87
SAO LOURENCO DO PIAUI,56.22501640061229,0.2276404985786136,319.09031270500765,0.44850207741089,5.027334353815876,0.005029521102121146,0.0010933741526350316,0.0,10.93
SAO LUIS DO PIAUI,36.33812405446294,0.1437216338880484,222.16338880484116,0.3430408472012103,4.742813918305598,0.004916792738275341,0.01096822995461422,0.0,109.68
SAO MIGUEL DA BAIXA GRANDE,24.14477977161501,0.11745513866231648,201.38662316476345,0.3132137030995106,11.080750407830342,0.01101141924959217,0.0020391517128874386,0.0,20.39
SAO MIGUEL DO FIDALGO,44.70319183942086,0.19052319842053306,253.50444225074037,0.3810463968410661,7.90885159591971,0.007897334649555774,0.0006581112207963146,0.0,6.58
SAO MIGUEL DO TAPUIO,27.02270411051976,0.15530517495187407,249.38285584871477,0.37606160117766957,14.554976786320914,0.01398482618050051,0.008775903068735137,0.0001698561884271317,87.76
SAO PEDRO DO PIAUI,39.80904065495766,0.19690714435658807,262.8227555804352,0.3740116157021902,17.03764607095375,0.016373941641592612,0.025400601777342383,0.000349870547897278,254.01
SAO RAIMUNDO NONATO,34.85687121866897,0.15004321521175454,264.97839239412275,0.38092768654566406,55.66709881878421,0.05321233074042063,0.030855661192739844,0.00020167098818784211,308.56
SEBASTIAO BARROS,49.47391179014125,0.219371576823292,352.1475929662727,0.5142692418564427,9.94090515998847,0.009801095416546555,0.0011530700490054772,0.0002882675122513693,11.53
SEBASTIAO LEAL,23.35258500232883,0.1537028411737308,240.19562179785748,0.3497904052165813,2.920353982300885,0.0030274802049371215,0.030274802049371215,0.0,302.75
SIGEFREDO PACHECO,37.89841649238124,0.19639478139627528,262.38422467881685,0.38432427049098694,5.9321780699133555,0.005776317099890449,0.010058759087740265,9.959167413604223e-05,100.59
SIMOES,24.371079067860315,0.1361306635686462,230.39704776874188,0.35037244584159094,9.926535911979771,0.00949907742773184,0.014761156290576095,6.833868653044489e-05,147.61
SIMPLICIO MENDES,37.28495004326961,0.16568326646211942,244.65423648808118,0.36598222012430176,30.418535127055307,0.02918731807096216,0.012351506569113366,7.86720163637794e-05,123.52
SOCORRO DO PIAUI,45.11512365944408,0.20113810461807835,286.6710439921208,0.41803458087108775,6.175311884438608,0.006128255635806522,0.005471656817684395,0.0002188662727073758,54.72
SUSSUAPARA,18.61693907875186,0.1300148588410104,227.6968796433878,0.3350668647845468,7.453194650817236,0.007280832095096583,0.025854383358098067,0.00044576523031203565,258.54
TAMBORIL DO PIAUI,48.12367249057897,0.21000342583076395,277.9033915724563,0.4200068516615279,2.5059952038369304,0.002398081534772182,0.0041109969167523125,0.0,41.11
TANQUE DO PIAUI,32.327667269439424,0.1678119349005425,262.3508137432188,0.3924050632911392,4.913200723327305,0.005063291139240506,0.0032549728752260397,0.0,32.55
TERESINA,14.225201047586562,0.0737126305869838,181.8728211413606,0.2443050488815915,30.372060230445918,0.029060698737924138,0.03275962744769294,0.0011077129427816545,327.6
UNIAO,45.127998201641006,0.16747218163425873,275.67494661121725,0.36747218163425877,25.111947847589075,0.024030572102956053,0.018702933573114533,0.0005844666741598292,187.03
URUCUI,33.34451247796642,0.1461638370906392,270.5538547175063,0.35170238426570183,25.885077465442063,0.024677613878838482,0.07115687911680119,0.0010205028295760274,711.57
VALENCA DO PIAUI,16.129983746056027,0.11463811071804188,249.574529113682,0.3556745386748255,48.60813653312936,0.046562768907161295,0.02739267616406922,0.0004302514580743857,273.93
VARZEA BRANCA,47.894885789367294,0.23731554477461086,324.5603395997574,0.4588639579543157,7.18213058419244,0.007074994946432181,0.00586213866990095,0.0004042854255104103,58.62
VARZEA GRANDE,37.67410612616716,0.19767706672739696,273.83283989979503,0.3898884081074926,10.70940560236848,0.010475973582327488,0.007515372352539285,0.0,75.15
VERA MENDES,37.05784855378616,0.20929476763080923,301.85245368865776,0.4663633409164771,4.075398115047124,0.004224894377640559,0.006174845628859279,0.0,61.75
VILA NOVA DO PIAUI,32.579939414338604,0.16526422080107708,250.01682935038707,0.37697744867048133,4.5725345001682935,0.004712218108381017,0.018512285425782565,0.0,185.12
WALL FERRAZ,26.028910802330792,0.1698789780367548,250.11205737337517,0.3816674137158225,3.278798744957418,0.0033617212012550424,0.05244285073957866,0.00022411474675033618,524.43
